"Message",Low,"���b�ˬd�ե� 'C:\Users\�]\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit.dll'�C "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\tools\Gatekeeper.exe @""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' 已完成。"
"Message",Normal,"處理序執行統計資料 (所有時間皆以毫秒為單位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"啟動  |  開始   |   停止   |   結束    | 持續時間 | 存留期 | [位置] 名稱"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      390 |      390 |      375 |      390 | [0] Gatekeeper"
"Message",Normal,"命令數目:      1"
"Message",Normal,"系統時間總計:          390 毫秒"
"Message",Normal,"每個命令的系統時間: 390 毫秒"
"Message",Normal,"持續時間總計:          375 毫秒"
"Message",Normal,"存留期總計:          390 毫秒"
"Message",Normal,"要求的 DOP:           8"
"Message",Normal,"持續時間 DOP:            1.0"
"Message",Normal,"存留期 DOP:            1.0"
"Message",Low,"工作 ""StartProcessTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""RunGatekeeper"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""LogAppContextSwitches"" (目標 ""SetMainTargetPaths"" 與它有依存關係):"
"Message",Low,"正在使用組件 ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" 中的 ""Message"" 工作。"
"Message",Low,"工作 ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"工作 ""Message"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""LogAppContextSwitches"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetMainTargetPaths"" (目標 ""CopyNativeExecutablesToOutput"" 與它有依存關係):"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetMainTargetPaths"" 建置完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""GenerateFakeExe""; (!Exists('@(InputILTarget)')) 評估為 (!Exists('C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\Topics.exe'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""InjectCoreLibTypeForwards""; ('$(UseSharedAssemblies)' != 'true') 評估為 ('true' != 'true')。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""InjectWindowsRuntimeTypeForwards"" (目標 ""RunILTransforms"" 與它有依存關係):"
"Message",Low,"正在使用組件 ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" 中的 ""MakeDir"" 工作。"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\TransformedSRWR\""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"正在使用組件 ""Microsoft.Build.ILTasks"" 中的 ""ILTransformTask"" 工作。"
"Message",Low,"工作 ""ILTransformTask"""
"Message",Normal,"正在執行 'InjectWindowsRuntimeTypeForwards' 轉換，堆積於 8 MB。"
"Message",Normal,"正在執行 'WriteAssemblies' 轉換，堆積於 14 MB。"
"Message",Normal,""
"Message",Normal,"轉換摘要"
"Message",Normal,"    毫秒 | 堆積差異 | 名稱"
"Message",Normal,"    79 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    53 |          2 | WriteAssemblies"
"Message",Low,"工作 ""ILTransformTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""InjectWindowsRuntimeTypeForwards"" 建置完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""InjectCoreLibTypeForwards""; ('$(UseSharedAssemblies)' != 'true') 評估為 ('true' != 'true')。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""PreResolveTransforms"" (目標 ""RunILTransforms"" 與它有依存關係):"
"Message",Low,"目標 ""PreResolveTransforms"" 建置完成。"
"Message",Low,"輸出檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Topics.exe"" 不存在。"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"工作 ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"工作 ""Message"" 執行完成。"
"Message",Low,"正在使用組件 ""Microsoft.Build.ILTasks"" 中的 ""AssemblyClosureTask"" 工作。"
"Message",Low,"工作 ""AssemblyClosureTask"""
"Message",Low,"工作 ""AssemblyClosureTask"" 執行完成。"
"Message",Low,"工作 ""ILTransformTask"""
"Message",Normal,"正在執行 'ResolveSelfReferences' 轉換，堆積於 25 MB。"
"Message",Normal,"正在執行 'RemoveDuplicateMembers' 轉換，堆積於 44 MB。"
"Message",Normal,"正在執行 'PortableLib' 轉換，堆積於 44 MB。"
"Message",Normal,"正在執行 'WriteAssemblies' 轉換，堆積於 44 MB。"
"Message",Normal,""
"Message",Normal,"轉換摘要"
"Message",Normal,"    毫秒 | 堆積差異 | 名稱"
"Message",Normal,"   478 |         19 | ResolveSelfReferences"
"Message",Normal,"     2 |          0 | PortableLib"
"Message",Normal,"     1 |          0 | RemoveDuplicateMembers"
"Message",Normal,"     0 |          0 | WriteAssemblies"
"Message",Low,"工作 ""ILTransformTask"" 執行完成。"
"Message",Low,"正在使用組件 ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" 中的 ""Copy"" 工作。"
"Message",Low,"工作 ""Copy"""
"Message",Normal,"正在將檔案從 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\Topics.pdb"" 複製到 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Topics.pdb""。"
"Message",Low,"工作 ""Copy"" 執行完成。"
"Message",Low,"工作 ""Copy"""
"Message",Normal,"正在將檔案從 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\Topics.exe"" 複製到 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Topics.exe""。"
"Message",Low,"工作 ""Copy"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""Copy""; ('$(HasMcgPatchDlls)'=='true') 評估為 (''=='true')。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""PreResolveTransforms"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""InitInputResourceName"" (目標 ""RunILTransforms"" 與它有依存關係):"
"Message",Low,"由於 false 條件，因此已略過工作 ""ResolveFilePathTask""; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) 評估為 ('C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in' != '' and Exists('C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\obj\'))。"
"Message",Low,"正在使用組件 ""Microsoft.Build.ILTasks"" 中的 ""ResolveFilePathTask"" 工作。"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""InitInputResourceName"" 建置完成。"
"Message",Low,"已略過目標 ""PreResolveTransforms""。先前的建置已順利完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetForSharedInputs"" (目標 ""ResolveInitialReferences"" 與它有依存關係):"
"Message",Low,"目標 ""SetForSharedInputs"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyListPath)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyList.txt'))。"
"Message",Low,"正在使用組件 ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" 中的 ""ReadLinesFromFile"" 工作。"
"Message",Low,"工作 ""ReadLinesFromFile"""
"Message",Low,"工作 ""ReadLinesFromFile"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedAssemblyILMergeInfo.csv'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\SharedLibrary.iltransformtoc.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.IO.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.ObjectModel.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Interop.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Threading.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.TypeLoader.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Uri.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.Extensions.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.Primitives.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Runtime.Extensions.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Runtime.Implementation.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.IO.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.ObjectModel.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Interop.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Execution.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltocpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.Threading.iltocpdb'))。"
